ts	pid	kind	api	rows	seconds
1789516325	1341	counted	train	100000	0.86
1789516326	1341	counted	train	100000	0.94
1789516327	1341	counted	train	100000	0.70
1789516328	1341	counted	train	100000	0.69
1789516343	1384	counted	train	100000	1.22
1789516360	1384	counted	train	100000	17.40
1789516362	1384	counted	train	100000	1.33
1789516363	1384	counted	train	100000	1.24
1789516364	1384	counted	train	100000	1.03
1789516365	1384	counted	train	100000	1.03
1789516367	1384	counted	train	100000	1.32
1789516368	1384	counted	train	100000	1.28
1789516370	1384	counted	train	100000	1.27
1789516371	1384	counted	train	100000	1.25
1789516372	1384	counted	train	100000	0.64
1789516373	1384	counted	train	100000	0.60
1789516374	1384	counted	train	100000	0.89
1789516375	1384	counted	train	100000	0.82
1789516375	1384	counted	train	100000	0.62
1789516376	1384	counted	train	100000	0.61
1789516393	1427	counted	train	100000	3.96
1789516397	1427	counted	train	100000	3.84
1789516411	1470	counted	train	100000	7.41
1789516419	1470	counted	train	100000	7.24
1789516442	1513	counted	train	100000	13.83
1789516455	1513	counted	train	100000	13.46
1789516479	1556	counted	train	100000	7.02
1789516486	1556	counted	train	100000	6.90
1789516493	1556	counted	train	100000	6.75
1789516500	1556	counted	train	100000	6.59
1789516505	1556	counted	train	100000	5.12
1789516510	1556	counted	train	100000	4.97
1789516553	1599	counted	train	100000	6.84
1789516560	1599	counted	train	100000	7.05
1789516567	1599	counted	train	100000	7.18
1789516574	1599	counted	train	100000	6.57
1789516581	1599	counted	train	100000	6.58
1789516588	1599	counted	train	100000	6.81
1789516593	1599	counted	train	100000	5.44
1789516598	1599	counted	train	100000	5.18
1789516604	1599	counted	train	100000	5.37
1789516634	1642	counted	train	100000	7.55
1789516641	1642	counted	train	100000	7.33
1789516649	1642	counted	train	100000	6.98
1789516656	1642	counted	train	100000	7.27
1789516662	1642	counted	train	100000	5.50
1789516667	1642	counted	train	100000	5.46
1789516691	1684	counted	train	100000	8.08
1789516700	1684	counted	train	100000	7.97
1789516707	1684	counted	train	100000	7.77
1789516716	1684	counted	train	100000	8.20
1789516722	1684	counted	train	100000	6.42
1789516729	1684	counted	train	100000	6.31
1789516753	1727	counted	train	100000	7.44
1789516761	1727	counted	train	100000	7.46
1789516768	1727	counted	train	100000	7.25
1789516776	1727	counted	train	100000	7.53
1789516782	1727	counted	train	100000	5.76
1789516787	1727	counted	train	100000	5.47
1789516792	1727	counted	train	100000	4.80
1789516797	1727	counted	train	100000	4.67
1789516805	1727	counted	train	100000	8.07
1789516814	1727	counted	train	100000	8.25
1789516845	1770	counted	train	100000	8.14
1789516854	1770	counted	train	100000	8.95
1789516862	1770	counted	train	100000	8.33
1789516871	1770	counted	train	100000	8.17
1789516877	1770	counted	train	100000	6.24
1789516883	1770	counted	train	100000	6.05
1789516905	1797	exempt	train	100000	6.94
1789516913	1797	exempt	train	100000	7.83
1789516921	1797	exempt	train	100000	7.55
1789516929	1797	exempt	train	100000	7.53
1789516935	1797	exempt	train	100000	5.76
1789516941	1797	exempt	train	100000	5.95
